shipment_id,order_id,tracking_number,shipment_date,delivery_date,status,created_at
1,3,1396902435057,2026-03-17 03:39:47,2026-03-27 03:39:47,delivered,2026-03-16 03:39:47
2,4,6436165806708,,,pending,2025-06-25 12:55:08
3,8,8278682579691,,,pending,2025-10-28 04:45:11
4,9,5755186268410,2026-03-24 10:29:13,2026-04-05 10:29:13,delivered,2026-03-21 10:29:13
5,10,5744736749837,2026-04-03 18:56:14,,shipped,2026-04-01 18:56:14
6,12,7797831165659,2025-09-08 09:07:02,,shipped,2025-09-07 09:07:02
7,13,7214643774102,2026-03-29 11:42:19,,shipped,2026-03-27 11:42:19
8,14,7281214028384,2026-03-29 01:38:41,,shipped,2026-03-27 01:38:41
9,15,5249626690300,2026-01-10 07:28:28,,shipped,2026-01-09 07:28:28
10,16,6851843602296,2025-05-17 04:19:59,2025-05-26 04:19:59,delivered,2025-05-15 04:19:59
11,17,4068239355984,2025-05-25 03:40:32,,shipped,2025-05-22 03:40:32
12,19,2049643967675,2026-04-07 14:26:24,2026-04-17 14:26:24,delivered,2026-04-05 14:26:24
13,20,0980741911813,2026-02-19 07:51:34,2026-03-02 07:51:34,delivered,2026-02-18 07:51:34
14,21,5274647646982,2025-10-21 17:50:57,2025-11-02 17:50:57,delivered,2025-10-18 17:50:57
15,22,7322424270573,2026-03-09 23:14:37,2026-03-13 23:14:37,delivered,2026-03-06 23:14:37
16,24,4670161394001,2025-09-11 07:48:32,2025-09-16 07:48:32,delivered,2025-09-10 07:48:32
17,27,6161024633446,2025-10-12 19:23:14,2025-10-20 19:23:14,delivered,2025-10-11 19:23:14
18,29,6565337320039,2026-03-30 18:00:11,,shipped,2026-03-27 18:00:11
19,30,6275516332561,2025-07-24 10:35:19,2025-07-25 10:35:19,delivered,2025-07-21 10:35:19
20,31,5301280052662,2026-02-09 08:07:11,2026-02-12 08:07:11,delivered,2026-02-08 08:07:11
21,32,2103906373495,2025-07-16 07:13:44,2025-07-28 07:13:44,delivered,2025-07-14 07:13:44
22,33,6854114818440,2026-04-23 17:41:49,2026-05-04 17:41:49,returned,2026-04-21 17:41:49
23,34,0184000381984,2025-08-07 02:34:07,2025-08-15 02:34:07,delivered,2025-08-05 02:34:07
24,36,6352728656620,2025-05-16 18:37:17,2025-05-19 18:37:17,delivered,2025-05-14 18:37:17
25,40,4018943239261,2025-07-07 04:00:14,2025-07-10 04:00:14,returned,2025-07-06 04:00:14
26,41,9167077645075,2025-10-06 22:59:47,,shipped,2025-10-04 22:59:47
27,43,7806670613303,2026-02-17 08:27:37,2026-03-02 08:27:37,delivered,2026-02-15 08:27:37
28,45,1565053232451,2026-03-05 15:42:00,2026-03-06 15:42:00,delivered,2026-03-02 15:42:00
29,48,5675458348469,2026-01-21 09:21:54,2026-01-26 09:21:54,delivered,2026-01-19 09:21:54
30,50,3043569216779,2026-02-25 17:15:27,,shipped,2026-02-24 17:15:27
31,51,8386143487796,2026-01-21 07:33:31,2026-02-02 07:33:31,returned,2026-01-19 07:33:31
32,52,4172616914128,,,pending,2025-10-07 20:13:44
33,54,6558897553771,2025-08-11 13:00:31,2025-08-23 13:00:31,returned,2025-08-09 13:00:31
34,56,0733376923665,2026-01-14 00:15:58,2026-01-20 00:15:58,delivered,2026-01-12 00:15:58
35,58,8536157499555,2026-03-18 22:55:59,,shipped,2026-03-15 22:55:59
36,59,9046438129495,2025-06-28 11:55:56,2025-07-04 11:55:56,returned,2025-06-27 11:55:56
37,60,2936803677126,2026-03-06 04:25:14,2026-03-19 04:25:14,delivered,2026-03-04 04:25:14
38,62,5105219443947,2026-03-13 16:34:53,,shipped,2026-03-12 16:34:53
