order_id,customer_id,order_date,status,total_amount,created_at,updated_at
1,32,2025-08-18 08:08:23,cancelled,22580.34,2025-08-18 08:08:23,2025-08-18 08:08:23
2,29,2026-04-28 01:04:12,pending,13041.0,2026-04-28 01:04:12,2026-04-28 01:04:12
3,46,2026-03-16 03:39:47,paid,22331.609999999997,2026-03-16 03:39:47,2026-03-16 03:39:47
4,53,2025-06-25 12:55:08,paid,29191.650000000005,2025-06-25 12:55:08,2025-06-25 12:55:08
5,113,2025-07-13 01:05:55,cancelled,23968.08,2025-07-13 01:05:55,2025-07-13 01:05:55
6,8,2025-11-23 11:58:11,cancelled,11298.02,2025-11-23 11:58:11,2025-11-23 11:58:11
7,145,2025-09-20 08:43:18,pending,26307.409999999996,2025-09-20 08:43:18,2025-09-20 08:43:18
8,68,2025-10-28 04:45:11,paid,7473.4400000000005,2025-10-28 04:45:11,2025-10-28 04:45:11
9,150,2026-03-21 10:29:13,paid,13361.43,2026-03-21 10:29:13,2026-03-21 10:29:13
10,52,2026-04-01 18:56:14,paid,20549.41,2026-04-01 18:56:14,2026-04-01 18:56:14
11,94,2025-12-30 21:15:48,pending,2900.91,2025-12-30 21:15:48,2025-12-30 21:15:48
12,123,2025-09-07 09:07:02,paid,27841.68,2025-09-07 09:07:02,2025-09-07 09:07:02
13,9,2026-03-27 11:42:19,paid,20993.579999999998,2026-03-27 11:42:19,2026-03-27 11:42:19
14,124,2026-03-27 01:38:41,paid,11352.300000000001,2026-03-27 01:38:41,2026-03-27 01:38:41
15,6,2026-01-09 07:28:28,paid,27848.58,2026-01-09 07:28:28,2026-01-09 07:28:28
16,31,2025-05-15 04:19:59,paid,4708.46,2025-05-15 04:19:59,2025-05-15 04:19:59
17,80,2025-05-22 03:40:32,paid,9010.039999999999,2025-05-22 03:40:32,2025-05-22 03:40:32
18,110,2025-09-01 19:34:54,pending,10059.820000000002,2025-09-01 19:34:54,2025-09-01 19:34:54
19,143,2026-04-05 14:26:24,paid,5985.0199999999995,2026-04-05 14:26:24,2026-04-05 14:26:24
20,24,2026-02-18 07:51:34,paid,23848.430000000004,2026-02-18 07:51:34,2026-02-18 07:51:34
21,106,2025-10-18 17:50:57,paid,4317.6,2025-10-18 17:50:57,2025-10-18 17:50:57
22,2,2026-03-06 23:14:37,paid,1381.47,2026-03-06 23:14:37,2026-03-06 23:14:37
23,13,2025-07-10 08:18:08,pending,11745.029999999999,2025-07-10 08:18:08,2025-07-10 08:18:08
24,37,2025-09-10 07:48:32,paid,16321.05,2025-09-10 07:48:32,2025-09-10 07:48:32
25,14,2026-01-29 18:58:58,pending,5657.860000000001,2026-01-29 18:58:58,2026-01-29 18:58:58
26,13,2026-04-06 05:43:26,pending,18910.41,2026-04-06 05:43:26,2026-04-06 05:43:26
